--- liqe_mix_val.csv exists, skipping
--- liqe_mix_heldout.csv exists, skipping
--- maniqa-pipal_val.csv exists, skipping
--- maniqa-pipal_heldout.csv exists, skipping
--- topiq_nr-flive_val.csv exists, skipping
--- topiq_nr-flive_heldout.csv exists, skipping
--- nima-koniq_val.csv exists, skipping
--- nima-koniq_heldout.csv exists, skipping
--- nima-spaq_val.csv exists, skipping
--- nima-spaq_heldout.csv exists, skipping
--- nima-vgg16-ava_val.csv exists, skipping
--- nima-vgg16-ava_heldout.csv exists, skipping
### queue finished 16:21
